files;actual_class;prediction;cutoff;predicted_class
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog512.jpg;1;3,198539e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog519.jpg;1;1,337624e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog522.jpg;1;4,870586e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog523.jpg;1;6,230377e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog526.jpg;1;3,121050e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog53.jpg;1;2,717893e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog536.jpg;1;2,266381e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog545.jpg;1;2,465249e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog548.jpg;1;1,816971e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog569.jpg;1;3,869034e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog57.jpg;1;3,005899e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog571.jpg;1;1,690083e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog576.jpg;1;5,530386e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog580.jpg;1;1,680499e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog584.jpg;1;4,752693e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog586.jpg;1;4,588458e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog592.jpg;1;1,600788e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog60.jpg;1;4,691778e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog602.jpg;1;9,150035e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog604.jpg;1;4,764474e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog605.jpg;1;3,091742e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog61.jpg;1;2,791308e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog615.jpg;1;3,781044e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog620.jpg;1;4,697428e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog632.jpg;1;1,079262e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog639.jpg;1;4,710205e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog643.jpg;1;4,897880e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog65.jpg;1;3,447483e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog651.jpg;1;3,739079e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog663.jpg;1;1,491878e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog665.jpg;1;1,491774e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog666.jpg;1;3,491165e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog676.jpg;1;4,235392e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog68.jpg;1;3,900641e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog689.jpg;1;3,248727e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog69.jpg;1;4,823428e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog695.jpg;1;2,126805e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog700.jpg;1;6,731956e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog715.jpg;1;1,631398e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog716.jpg;1;1,720666e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog717.jpg;1;1,137939e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog730.jpg;1;2,975141e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog731.jpg;1;5,425883e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog736.jpg;1;3,799340e-04;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog746.jpg;1;2,968940e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog750.jpg;1;3,780767e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog753.jpg;1;3,182656e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog760.jpg;1;2,080567e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog769.jpg;1;2,402525e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog772.jpg;1;2,615512e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog775.jpg;1;2,602048e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog776.jpg;1;4,557296e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog777.jpg;1;1,138467e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog787.jpg;1;9,915298e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog792.jpg;1;6,654324e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog797.jpg;1;4,204134e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog802.jpg;1;4,685070e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog803.jpg;1;1,686167e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog805.jpg;1;4,243648e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog807.jpg;1;3,669485e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog809.jpg;1;3,065327e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog822.jpg;1;2,003643e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog828.jpg;1;4,945302e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog830.jpg;1;2,137959e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog844.jpg;1;2,986498e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog846.jpg;1;1,995723e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog847.jpg;1;1,470734e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog851.jpg;1;3,813342e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog855.jpg;1;4,504265e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog856.jpg;1;3,258194e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog857.jpg;1;9,013917e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog86.jpg;1;4,389715e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog861.jpg;1;4,471326e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog863.jpg;1;3,134052e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog869.jpg;1;9,128226e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog879.jpg;1;2,600977e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog880.jpg;1;7,973994e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog896.jpg;1;2,638534e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog898.jpg;1;6,725948e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog908.jpg;1;4,801188e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog91.jpg;1;9,674988e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog910.jpg;1;3,166295e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog912.jpg;1;2,012275e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog914.jpg;1;8,645113e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog915.jpg;1;1,610219e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog916.jpg;1;3,484689e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog927.jpg;1;2,852153e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog928.jpg;1;3,008479e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog93.jpg;1;1,792092e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog933.jpg;1;1,047574e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog934.jpg;1;3,679762e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog941.jpg;1;2,703694e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog946.jpg;1;2,922285e-02;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog950.jpg;1;2,856432e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog951.jpg;1;2,372142e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog963.jpg;1;3,097361e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog965.jpg;1;3,267000e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog966.jpg;1;7,027895e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog973.jpg;1;3,377880e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog976.jpg;1;7,580376e-03;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog985.jpg;1;1,703122e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog996.jpg;1;4,327983e-01;0,5;0
D:/GitHub/Datasets/Cats_And_Dogs/train/dogs/dog998.jpg;1;1,679384e-01;0,5;0
